1766945081.5290606,2.397706038090106,0.0337163006756376,9.39195754123242,-2.3974720312500004,0.020079843750000003,9.391848750000001,0.03349782780642694,0.02708484458559041,0.045205236819836354,9.693244941212283,0.04365988543533565,0
1766945082.8109012,2.402165848268496,0.031976687797519,9.39041401276789,-2.4019171875,0.019006875,9.3903159375,0.03456279762388817,0.025714728566220084,0.04291765511996294,9.692847806622032,0.0413065712421535,0
1766945084.0927112,2.401698827602298,0.03450973395290089,9.392873290915167,-2.40145734375,0.021459375000000003,9.3927684375,0.034057079373374655,0.027026227300705054,0.04438173826371135,9.695123353492274,0.04293402783094534,0
1766945085.3745823,2.400339819270389,0.03579305912114806,9.389817668892725,-2.4000778125,0.025291406250000002,9.389702812500001,0.03546465733959445,0.025327610450799756,0.046442954035998116,9.691831005857782,0.0461052657899507,0
1766945086.6563923,2.401365722530359,0.03579305912114806,9.388267381940079,-2.40115078125,0.02161265625,9.38817,0.03212878843443453,0.02853131912599444,0.04276079863613383,9.690583208002758,0.04141495002026553,0
1766945087.9382331,2.4027642031782896,0.03317680505639445,9.397310210670327,-2.4025303125000006,0.02069296875,9.39721359375,0.03352482056107607,0.025932632686665725,0.04261301454907818,9.699681217031697,0.042166979937694096,0
1766945089.2200434,2.400160648338201,0.030434724616792582,9.388725768228284,-2.39992453125,0.0180871875,9.38862984375,0.03366574127681995,0.02447705274006337,0.04244064137828936,9.690710446674565,0.04124076362199655,0
1766945090.5019455,2.398452214463007,0.034071218884125655,9.391192533625922,-2.3982384375,0.022838906250000002,9.39108234375,0.032022210418061386,0.025283044072138765,0.045493038349365335,9.692689568775533,0.04479850388587543,0
1766945091.783817,2.4007870617687552,0.03562462026113402,9.392726328711422,-2.40053765625,0.02375859375,9.39261515625,0.034604578916768255,0.026545108622351897,0.04569915372890483,9.694759177802911,0.045402940191609883,0
1766945093.0656276,2.398308013599119,0.03654142700415517,9.392259812537796,-2.39808515625,0.025138125000000004,9.392155312499998,0.03269421152380176,0.026520757134448014,0.04430544086821993,9.693696972269855,0.04405257691585652,0
1766945094.3488414,2.3972782928171905,0.03442247784878364,9.385803692771201,-2.3970121875000006,0.02191921875,9.385717500000002,0.03571814929366933,0.02654156797628295,0.040223990742465944,9.687179108462447,0.03953167289841323,0
1766945095.630683,2.4026027371412764,0.03424729870734333,9.38397777480984,-2.4023770312500003,0.022225781250000003,9.383878124999999,0.03293193345654835,0.026055558266464923,0.043245962487663006,9.686728636031491,0.04225096219465596,0
1766945096.9125242,2.40294067690117,0.03362698581496713,9.387192600963361,-2.4026835937500004,0.019313437500000002,9.38709703125,0.03514889800313755,0.027527537247883146,0.04235862932964794,9.689924643590501,0.04152697557884609,0
1766945098.194366,2.39846224550492,0.03612758096316442,9.392402299345134,-2.3982384375,0.025291406250000002,9.392308593750002,0.03276492041892671,0.025798195211050347,0.04195512499859164,9.69387163614015,0.04157630916323957,0
1766945099.4761465,2.4010751570689646,0.036293685659491794,9.392245723837165,-2.40084421875,0.02345203125,9.3921553125,0.03330085867439688,0.027698986425481773,0.04121071238801066,9.694367378970638,0.04141725501881036,0
1766945100.7580798,2.397758716980558,0.033805379564501276,9.383972647126857,-2.3974720312500004,0.021152812500000003,9.383878125,0.037077273770451766,0.026369721478237948,0.042118608375447966,9.685521788245008,0.040419701691383265,0
1766945102.0399215,2.4015422990184874,0.033447640611857815,9.384578335297624,-2.4013040625000004,0.020846250000000004,9.38449125,0.0338262234959225,0.026156806445694018,0.04042907383229904,9.687044682976074,0.039810891023586537,0
1766945103.3217025,2.4040055021307674,0.038932230542315455,9.394560790126448,-2.4037565625000004,0.0269775,9.39445453125,0.03459541173600336,0.028070145506391666,0.04468220739391426,9.697346575854205,0.0435397759845402,0
1766945104.6035748,2.3975567749481974,0.03528533043277334,9.392091707345136,-2.39731875,0.019773281250000004,9.39200203125,0.03378313186247697,0.029224508419448198,0.04104246797067663,9.693343601813824,0.04154910429905545,0
1766945105.885417,2.399420016772283,0.03654142700415517,9.391806722144509,-2.399158125,0.024218437500000002,9.391695468750001,0.0354500794637245,0.027363171829278016,0.04571354700160298,9.693533163862067,0.04468836415776466,0
1766945107.167259,2.4016687749055348,0.0337163006756376,9.385187188767867,-2.4014573437499998,0.02099953125,9.385104375000001,0.03186738937290504,0.026378184519224853,0.03942636894718255,9.68766681206058,0.0391963110312274,0
1766945108.4490402,2.396377394782592,0.03335760642267368,9.383819776790993,-2.3960925,0.022838906250000002,9.38372484375,0.03695063827256584,0.02431284161824181,0.042209715502335106,9.685030250413524,0.04173490806751811,0
1766945109.7313097,2.3978552919405924,0.0328122137130368,9.3884118513127,-2.3976253124999998,0.020079843750000003,9.388323281249999,0.033209365347403895,0.025950746496499595,0.04078059106956866,9.68984332857477,0.03969579021702143,0
1766945111.013396,2.399554124375246,0.03751603607125892,9.388269944609071,-2.39931140625,0.025751250000000003,9.388169999999999,0.03412875100113491,0.027282340184403172,0.04331978704933792,9.690143445874202,0.042805373125479815,0
1766945112.2952385,2.3996807050496325,0.03207059897710051,9.388574897224819,-2.3994646875000005,0.020386406250000003,9.388476562500001,0.032197820237204716,0.02475717590841009,0.04297017789332018,9.690450691805117,0.041672887198299736,0
1766945113.577142,2.4026352815567438,0.03140732438460813,9.390711209753364,-2.4023770312500003,0.0174740625,9.390622500000001,0.03522635240393943,0.026097455139267773,0.04081773488632101,9.693250215546577,0.04010456377815232,0
1766945114.8591678,2.4008045989925444,0.036869159367959564,9.389808701026608,-2.40053765625,0.024218437500000002,9.389702812500001,0.035800607110869534,0.027799320091660407,0.04459299053203125,9.691941472137112,0.044082011495804214,0
1766945116.1410713,2.4009135774403676,0.036293685659491794,9.388124191698589,-2.4006909375000003,0.023145468750000002,9.388016718749999,0.0326960080571176,0.027955659446573133,0.04492134489007855,9.690334311916825,0.043848190486578995,0
1766945117.4229753,2.3960109159601095,0.034159372249794054,9.39516515550319,-2.3957859375,0.022072500000000002,9.39506765625,0.03283368814565461,0.026070432605731726,0.04280226239793673,9.695935409814455,0.041619558307368146,0
1766945118.7048793,2.4022972988357942,0.03398283684450138,9.383198014332255,-2.4020704687500007,0.0229921875,9.383111718750001,0.03301174265174861,0.025023838913421016,0.04024238592791035,9.685896557436617,0.039642549378211246,0
1766945119.9872408,2.4034024510602676,0.03494274629662071,9.385806256112872,-2.4031434375000003,0.02283890625,9.385717500000002,0.035283998684723934,0.026445791348600464,0.04081773488632098,9.688700811490092,0.04023771812590909,0
1766945121.2694192,2.403067079190155,0.03528533043277334,9.393780627542887,-2.402836875,0.02406515625,9.393688125,0.0332616780655213,0.02580548000741482,0.041687991484171585,9.696344203875565,0.041098142523755,0
1766945122.551659,2.4018202867538827,0.03442247784878364,9.38901981557347,-2.4016106250000004,0.02099953125,9.38893640625,0.03173477193252506,0.027275019129787494,0.039575960185255776,9.69141984923133,0.03929863625233907,0
1766945123.8339293,2.3993874287461376,0.03703193790500303,9.393326329862136,-2.3991581250000005,0.025138125000000004,9.39322828125,0.03317113913456066,0.027192629451459362,0.04291847628260923,9.69499927472567,0.042302820506656555,0
1766945125.1158032,2.400108022166659,0.03695063827256574,9.390108479337448,-2.39992453125,0.022838906250000002,9.390009375000002,0.029677640964500162,0.02904710020042812,0.04314152451072349,9.692059694485096,0.04229976355805683,0
1766945126.3976467,2.4070284865135068,0.03299501297544828,9.386562731734857,-2.4068221875000004,0.02099953125,9.38648390625,0.03151337248240573,0.02544976558890619,0.03846809721693027,9.690326863556384,0.03732122323070356,0
1766945127.67949,2.4026302747522874,0.035028706442002684,9.386411185170163,-2.4023770312500003,0.021152812500000003,9.386330625000001,0.03488318905556842,0.027920759272266286,0.03888875511776329,9.68909563295351,0.039597761484163566,0
1766945128.9613338,2.40290062726411,0.03645903360279864,9.388579381748206,-2.40268359375,0.025291406250000002,9.3884765625,0.03229508988739568,0.026260348458226158,0.04393908027808023,9.691268415074727,0.043440689961914136,0
1766945130.243269,2.402476310421708,0.035708939006920945,9.386899137140883,-2.40222375,0.022992187500000004,9.38679046875,0.034834997824565825,0.027321925974660786,0.04516753967624601,9.689532649272552,0.04453414211181758,0
1766945131.525082,2.4052386584157306,0.033447640611857815,9.384890457747764,-2.4049828125,0.0223790625,9.3847978125,0.03508098512142794,0.02485804143775398,0.04170038872978075,9.688264068063226,0.04055669254807867,0
1766945132.8069258,2.4047922438240383,0.03450973395290089,9.39088254210334,-2.4045229687500003,0.0217659375,9.39077578125,0.03598650733172822,0.026779949631134368,0.04477885516292416,9.693961603868411,0.04293978710115903,0
1766945134.0887394,2.402004342009242,0.03719400405307286,9.383812726107458,-2.4017639062500002,0.0248315625,9.383724843750002,0.03398525659740141,0.02769092705758682,0.04061201109632556,9.686431207190036,0.04021639411119396,0
1766945135.3706443,2.4012467452346504,0.039009400549739295,9.388875996181598,-2.4009975000000003,0.02651765625,9.388783125,0.034596769990130664,0.02861026456111226,0.04176006932746119,9.691155768870205,0.04087926412345287,0
1766945136.6524272,2.3992508048959267,0.03695063827256574,9.387036579309122,-2.3990048437500002,0.025291406250000002,9.38694375,0.034353812856626136,0.02693871635114526,0.041746564211171705,9.688871219897084,0.04086812018179177,0
1766945137.9343019,2.3980145694159685,0.030729736921262445,9.379981819103516,-2.39777859375,0.018853593750000005,9.3798928125,0.03364060768658121,0.024266411641607852,0.04086260788716042,9.68170837810017,0.03959318764814785,0
1766945139.216329,2.4037865695463174,0.033176805056394455,9.383046413423655,-2.40360328125,0.020079843750000003,9.382958437500001,0.029683973714504645,0.02641023038001725,0.040631965372826546,9.686116382162023,0.039880484879034,0
1766945140.4982343,2.401512244362914,0.03353743309721244,9.383808239306084,-2.4013040625000004,0.021919218750000004,9.383724843749999,0.03162055100715513,0.025383208389398858,0.039561709490213794,9.68629149320381,0.03803986736202838,0
1766945141.7800481,2.404169375760317,0.03545538120299936,9.386580673660871,-2.40390984375,0.02161265625,9.38648390625,0.03532492697233202,0.028106532088988428,0.042621835407349554,9.689643141754178,0.04135373591483493,0
1766945143.0618317,2.401706340717731,0.035708939006920945,9.390878699169011,-2.40145734375,0.024218437500000002,9.390775781250001,0.03458284535639515,0.02624110535131083,0.04396554099180561,9.693197161817922,0.04371879484076389,0
1766945144.3437066,2.401666270497163,0.033805379564501276,9.381207776966274,-2.40145734375,0.020539687500000004,9.381119062500002,0.03167808379533618,0.026850045156430257,0.04079815941462408,9.683811389796054,0.04067628613288523,0
1766945145.6255515,2.4036827259774745,0.03326732856722944,9.38750207361462,-2.4034500000000003,0.020233125,9.387403593750001,0.03344764061185789,0.026407116516847785,0.0429994205581301,9.690407243476988,0.04286196844356489,0
1766945146.9073958,2.3981788524211454,0.039240000000000004,9.38719196022265,-2.3979318750000003,0.0254446875,9.38709703125,0.03441701699718298,0.029872152216191987,0.04221639451903143,9.688765374590757,0.041311374957402475,0
1766945148.1892102,2.4000015132885864,0.034071218884125655,9.39272376725829,-2.3997712500000006,0.02191921875,9.39261515625,0.033244720798008005,0.02608439774347203,0.045169620338653224,9.694556610787444,0.04448432988951773,0
1766945149.4710855,2.3963472753495063,0.03494274629662071,9.389507631979432,-2.3960925,0.02130609375,9.38939625,0.0349427462966208,0.027695593293269795,0.04573435782797757,9.690539449927119,0.044918481868455234,0
1766945150.7529304,2.400148118402019,0.03450973395290089,9.382143167387184,-2.39992453125,0.021765937500000002,9.382038750000001,0.03276025905297117,0.026779949631134368,0.04426405820118033,9.684343670345257,0.04340930488208503,0
1766945152.0347753,2.398636528161625,0.03290374028890941,9.385198083680761,-2.39839171875,0.022072500000000002,9.385104375000001,0.034268902268250516,0.02440206689503985,0.041939721993110114,9.686923294848642,0.04093908025846523,0
1766945153.3165898,2.4004688641739875,0.03459676999013059,9.389177085482519,-2.4002310937500004,0.022532343750000003,9.3890896875,0.033785565918432035,0.026253189880123824,0.04051151232862496,9.691238003831735,0.03900887713968437,0
1766945154.5984352,2.3956971052988947,0.034159372249794054,9.388266100605321,-2.3954793750000003,0.022685625,9.388169999999999,0.032298363536089274,0.025538698691581277,0.04247854605562654,9.689172919234387,0.04123133407120367,0
1766945155.88028,2.397404993653294,0.03459676999013059,9.390878058679805,-2.3971654687500004,0.02130609375,9.39077578125,0.03388833171377399,0.027257785362464995,0.04382852133259959,9.692127648410397,0.04227157125604902,0
1766945157.1621559,2.400764513721359,0.033176805056394455,9.390111041503983,-2.40053765625,0.020386406250000003,9.390009375,0.03300320089789537,0.026174316303582044,0.04369564265586857,9.6922111162785,0.04222117906203974,0
1766945158.4439402,2.40277421621862,0.03442247784878364,9.388558240404913,-2.4025303125,0.023145468750000002,9.3884765625,0.03423494769460513,0.025479290759218037,0.03916208451019407,9.691209144094522,0.03843188018340091,0
1766945159.7257247,2.4003297960749066,0.03862200862202794,9.389647598258481,-2.4000778125,0.026057812500000003,9.389549531250001,0.034779647356102526,0.028507015938446522,0.042914096566923854,9.691674613241835,0.042222495582226655,0
1766945161.0076005,2.400602913183999,0.03519999698153397,9.389819590577208,-2.400384375,0.024525,9.389702812500001,0.03239134210494188,0.02525003292077062,0.046829867788515375,9.691895858404719,0.045504914635938025,0
1766945162.289446,2.4018127739948847,0.03494274629662071,9.389641833098256,-2.401610625,0.02345203125,9.389549531250001,0.031160988625353006,0.02590362424447636,0.04163356904776793,9.692022459255472,0.041245335621094226,0
1766945163.5713222,2.3996932374264013,0.03299501297544828,9.389501226150141,-2.3994646875,0.02099953125,9.38939625,0.033118683405705444,0.02544976558890619,0.04439973379354306,9.691354372867927,0.0425993705115127,0
1766945164.8531678,2.4015097397913054,0.03424729870734333,9.388106252722446,-2.4013040625000004,0.02099953125,9.388016718749999,0.03142975872475159,0.027053597838924744,0.041001230185610124,9.690457209037534,0.040435666423347,0
1766945218.9442172,2.8707746056900745,2.2866810668890296,10.710947207688381,-1.9390078125,0.21076171875000005,9.382958437500001,2.116977926134084,2.2769474740490385,5.165702376834641,11.32230750440171,3.6371145350498426,1
1766945220.2263706,3.50351535346197,3.246585745065499,11.539710437978666,-1.8180689062500002,-0.32189062500000004,9.65288671875,2.9948698275669146,3.2305890214633632,6.323503379249008,12.489189558350054,5.230084351173163,1
1766945221.5082495,2.4230476593099652,2.354426824065945,11.321839214940411,-1.8979284375000003,0.13442765624999997,9.581304375000002,1.506329182289286,2.3505860705612087,6.031803186657235,11.815182133091781,4.0939385812913125,1
1766945222.790159,2.5565086332939013,3.1785885468759956,11.559893285789613,-1.65375140625,0.21045515625000003,9.387710156250002,1.9495749994376717,3.171613749739876,6.745519312927979,12.258478466811502,4.573013197958699,1
1766945224.071977,2.5864260808570387,2.9914146948475735,11.790612789502028,-1.6140515625000003,0.21857906250000006,9.56888859375,2.0209991156180176,2.983418353162463,6.888753227716167,12.436105166017866,4.511596327632498,1
1766945225.3538256,2.5227702970717534,2.7634789153347996,10.941499953944273,-1.6744443750000002,0.08491781249999994,9.518765625,1.8869568110633481,2.7621739048474514,5.395324106898571,11.563632946848928,3.5396836067268653,1
1766945226.6357353,2.2201546640085126,2.034583416619051,10.356227421431937,-1.7763764062500003,0.16661671875,9.45484734375,1.331755831763873,2.0277496266093196,4.225790826674023,10.785177922302385,2.527967505192476,1
1766945227.9176755,2.195669709625915,2.283322282052788,10.143124323567049,-1.69207171875,0.26287734375000005,9.491481562500002,1.3992350668758882,2.2681393576810254,3.5769748100958245,10.626264497029284,2.288515888625431,1
1766945229.1996157,2.180806246534754,1.699658585959251,9.773889145020522,-1.7112318750000002,0.20386406250000003,9.501598125000001,1.3518880704070826,1.6873881452843018,2.290969683375685,10.15744378339846,1.7339314326410258,1
1766945230.4819527,2.0644529680780455,1.9055514667396816,10.066792257732228,-1.6699992187500001,-0.024678281250000045,9.5607646875,1.213700402397824,1.9053916591683444,3.1515210534899696,10.451478307404054,2.147062547653765,1
1766945231.7638016,2.0937944951540732,1.7326283308639798,10.29960713451671,-1.5947381250000001,0.173514375,9.3955275,1.3567555788014969,1.7239181229341665,4.219712089957235,10.652130465134077,2.385838956737879,1
1766945233.0456505,2.340441964812683,1.9969299589479224,10.754732070687245,-1.55902359375,0.17213484375000004,9.486729843750002,1.7455984718104807,1.989497136592791,5.066183848220656,11.186136945517376,3.2234535090871863,1
1766945234.3275912,2.130453309122263,1.8897097366841158,9.820724132339034,-1.6207959375,0.21689296875000003,9.550188281250001,1.3826973028589795,1.8772214384631245,2.289219577974429,10.22528516349422,1.8187979090680326,1
1766945235.6094096,2.453942871809825,2.0835355167734124,10.468255722974758,-1.64516765625,0.17795953125000002,9.500831718750002,1.8207852704081093,2.0759216398731266,4.395290039757066,10.952047011830997,3.0448901557673875,1
1766945236.8913503,3.1513422584065274,3.1927386882992006,11.746756380160068,-1.41831140625,0.05058281250000002,9.653806406250002,2.8141341091923637,3.1923379693951723,6.692556112986855,12.574212651940181,4.71265987589903,1
1766945238.1732602,2.479254314881039,2.5063278123307215,10.795171787914033,-1.40451609375,0.17841937500000005,9.429555937500002,2.0430458879461058,2.4999691257067775,5.255398058390392,11.356236832300294,3.6558091882962716,1
1766945239.4551706,1.8614426531557455,2.0805542032728326,9.989976303620546,-1.3878084375,0.19236796875,9.658251562500002,1.2405468519130218,2.0716419471895353,2.5529988841294684,10.372719078941827,2.2070642849411954,1
1766945240.73702,1.9706062603723635,2.134478253973908,10.047612945830407,-1.5768042187500002,0.29644593750000003,9.46772296875,1.181938022550655,2.113792142767885,3.3640374100509702,10.459149695808211,2.213125839048141,1
1766945242.0192962,2.3724550019823876,2.1033129579190066,10.70823653286601,-1.51119984375,-0.019313437500000016,9.629281406250001,1.8288842961437517,2.1032242843030162,4.684364337138421,11.167757061253953,3.363136680104612,1
1766945243.301176,1.989056123600149,1.8552007535927886,9.9577809249002,-1.7438807812500001,0.14669015625000004,9.52229109375,0.9566734466985795,1.8493922878044564,2.912623091681394,10.322573082679957,1.8138367122004875,1
1766945244.5830255,2.31517039192583,2.096570515514563,10.600426482560444,-1.643788125,0.0340284375,9.57716578125,1.630329581329795,2.0962943476445073,4.5438900966707845,11.051002826999175,3.0648652930707883,1
1766945245.8648138,2.2330480503744767,2.0798790593655925,10.080739245850229,-1.4140195312500001,-0.0015328124999999526,9.490561875000001,1.7283091044500059,2.079878494545617,3.398608397509411,10.5325070253807,2.512096177021997,1
1766945247.146694,2.1787629588642154,1.9063120166715233,10.32998153032019,-1.46521546875,0.14055890625,9.546202968749999,1.6124985770705251,1.9011230099023193,3.946964314024759,10.727979863542869,2.7201864209552253,1
1766945248.4284825,1.955926794201409,1.8979117748067218,9.776468520664812,-1.6416421875,0.05456812499999997,9.5141671875,1.0633252336398376,1.897127150373423,2.249435365563621,10.149239156940535,1.91236688374097,1
1766945249.7104235,2.1367342034516135,0.9930081340962169,9.55339069510598,-1.884133125,-0.06146578125000002,9.452241562500001,1.007807235277528,0.9911039865304636,1.3865075612794395,9.839663204801207,1.529812983198204,1
1766945250.9922123,2.3174918182865287,1.8532155229441747,10.16091498068395,-1.4117203125,-0.22425046875000004,9.510795000000002,1.8378830450003893,1.8395976467006734,3.5761671818669916,10.585337469679168,2.1196816974406896,1
1766945252.274123,2.323403028120875,2.0399065886012404,10.314602731472503,-1.1727548437500002,-0.24724265625000008,9.56475,2.0057037935702677,2.0248678868383476,3.860904938689892,10.768029068933647,2.584486191840116,1
1766945253.5559728,2.1622080665939047,2.500357127352011,9.967166686156666,-0.90543234375,-0.2473959375,9.555399843750001,1.963500953433721,2.488087822888995,2.8352681664515837,10.501016200214863,1.900680721523234,1
1766945254.8377616,1.7270789880496205,1.8786854360163654,9.997134567155669,-1.0119628125000002,-0.3326203125,9.602917031250001,1.399547461531616,1.8490058667328242,2.779691357821483,10.317701311449236,1.6483491492035653,1
1766945256.1196418,1.7701818132892453,1.8505278579063598,10.018164113059527,-1.0787934375,-0.2970590625,9.521677968750001,1.4034772428888664,1.8265292952137728,3.114684712071934,10.340290576245005,1.823319538593096,1
1766945257.4014614,1.813828942499816,1.6948939876195062,9.885389561716828,-1.2382059375,-0.4281145312500001,9.539918437500003,1.3254514283781758,1.6399340161730114,2.590537201575681,10.192328872677665,1.6331642937003648,1
1766945258.6833115,1.7749561054255683,1.5572467355440178,9.88472663420852,-1.15635375,-0.3706340625000001,9.53853890625,1.3465939183913012,1.5124972023369982,2.5930862243639923,10.162839524689016,1.7550052737588795,1
1766945259.9655883,2.042289095861553,1.9546517314713,10.008555745672988,-1.0297434375,-0.30548953125,9.578698593750001,1.7636817184516838,1.9306319011247084,2.9016756132165296,10.40013443454759,1.6441571451690113,1
1766945261.2474384,1.9617179422256406,1.7309768628490534,10.07216758912028,-0.8792212500000001,-0.27973828125,9.6637696875,1.7536554046899973,1.7082234612959881,2.839034231967123,10.406400824871863,2.021358563295361,1
1766945262.5292275,1.938817201228948,2.115768494969677,9.726828030004501,-0.85331671875,-0.39684515625000005,9.50880234375,1.7409373099807426,2.0782180458910378,2.047891968043177,10.141334822860784,1.72812264552437,1
1766945263.8110776,1.4893400684153706,1.5447090280858724,9.712253004948185,-0.8402878125000002,-0.32771531249999997,9.622383750000001,1.229654517151653,1.5095458440878926,1.3181765435103667,9.946462599988125,1.2523469592425005,1
1766945265.0929277,1.71652750879683,1.8566056742884314,9.661535582238274,-1.05810046875,-0.3657290625,9.571034531250001,1.351624979973099,1.8202271513860218,1.319305805519078,9.986927511758184,1.2532277503249771,1
1766945266.3753576,1.9787070328657803,2.1752347789276105,10.028284195701177,-0.9077315625000001,-0.36097734375,9.58804875,1.7582107189850167,2.145073821749602,2.9386740338753867,10.45052208146171,2.169483635942054,1
1766945267.6571774,4.2856355088262585,3.3690691536480077,11.523218119807344,-0.89884125,-0.4374646875,9.551721093750002,4.1903169476557425,3.3405466033649387,6.445865340190373,12.747621523767926,5.269126854295545,1
1766945268.9394243,4.538728121510888,3.842523591855033,12.03609844715471,-0.4137060937500001,-0.23421375000000005,9.898903125,4.5198340930821646,3.8353789217329544,6.846852032245566,13.425077517264333,5.047769881592338,1
1766945270.2217016,3.433357226495847,3.484605521021175,11.62151613982525,-0.42627515625000006,-0.21719953125000002,9.70132359375,3.406791941973459,3.477829783177439,6.398746589572706,12.609125856699238,4.9961099253036805,1
1766945271.5037658,2.4164954302331094,2.8961937911679874,10.750777053038423,-0.759661875,-0.45555187500000005,9.530108437500001,2.2939843068358132,2.8601417736161237,4.975564331171773,11.393269762648256,3.608186346390204,1
1766945272.7855856,1.6489392458771035,1.5909751419176859,9.732855556665399,-1.08354515625,-0.362356875,9.5135540625,1.2429523446057429,1.5491608687738776,2.0544503855781593,9.998933934460528,1.7576057269458687,1
1766945274.0673752,2.1367482780530094,2.3326885130694692,9.915257621965125,-0.9245925000000002,-0.26257078125,9.4418184375,1.9263493745180937,2.3178637328022575,3.027275723025995,10.407663648134784,2.4838108640424914,1
1766945275.3492258,3.9551769442094815,4.275073319114686,12.826926926577398,-0.43424578125000013,-0.20555015624999995,9.464963906250002,3.9312663686747085,4.270128922769412,8.657049880481283,14.087218707877321,6.751995860802645,1
1766945276.631656,3.0103465974649417,4.740843628922362,11.504019525258336,-0.5216160937500001,-0.53633109375,9.853225312500001,2.9648108350466043,4.710408397556488,5.937711358649415,12.801572176427689,4.526174368383489,1
1766945277.9134457,2.5165685562512503,2.7652913588648307,12.358821079579407,-0.7679390625000001,-0.31698562500000005,10.030571718750002,2.3965364371524007,2.747063234247778,7.219978495263607,12.91202587028005,4.966193629819654,1
1766945279.1953268,2.0158729499726045,2.7868052217155848,11.340262939139134,-0.8392148437500001,-0.31437984375,10.0083459375,1.8328835741696508,2.7690158283449695,5.332408004282844,11.85038356438411,3.376605102807543,1
1766945280.4771163,2.1736401103908625,3.013200426495266,11.431992489758732,-0.8684915625,-0.3496345312500001,9.996696562500002,1.9925947243145832,2.992846889633488,5.545855220180265,12.02058818966989,3.723397692872057,1
1766945281.7589977,1.8846357486312177,2.8209582081792264,10.73996121915048,-0.87814828125,-0.29384015625000004,10.00880578125,1.667545352053857,2.805612798457536,3.894942081992084,11.263055717973199,2.711775691885857,1
1766945283.0408182,1.9978077644852372,3.0454362512495647,10.759218405897917,-0.803806875,-0.29951156250000005,9.9317053125,1.8289697568686683,3.0306723320665685,4.137875093749421,11.358991968043423,2.791565816405313,1
1766945284.323096,1.9666083535652188,3.1483337708500674,10.874820843769106,-0.6796490625,-0.18914906250000002,9.998535937500002,1.8454337073315237,3.142646681513907,4.276798743288723,11.490921735572936,2.466594190758394,1
1766945285.605008,1.6559242950936044,2.6852982364813784,10.422694216686192,-0.57127921875,-0.2627240625,10.01738953125,1.5542603788637348,2.6724151409976513,2.878274085931821,10.88969543304472,2.0547248025380282,1
1766945286.8869505,2.222020491856736,2.8028555881468904,10.417850213246673,-0.5590167187500001,-0.3560723437500001,9.85889671875,2.150552341699507,2.780146027463779,3.3665648003067217,11.014761803138608,2.3679422260407175,1
1766945288.1689847,3.833827040222831,4.054348207189104,10.566272854877685,-0.49494515625,-0.5469075,9.61993125,3.801744213732483,4.017291571641428,4.370703008555768,11.949146044935858,3.275083507297183,1
1766945289.450988,2.902480648278512,3.85434700254466,10.377407951301894,-0.4909598437500001,-0.6508321875,9.644609531250001,2.860655929233054,3.7990009581124045,3.8304180943423667,11.44425535006101,2.6570071704107603,1
1766945290.7329001,2.3908126783154198,3.567989684010627,10.413830208639615,-0.34902140625,-0.30242390625,9.711286875000003,2.365199636557773,3.555149809239372,3.760155162467067,11.264741242584092,2.580647219682776,1
1766945292.0148733,2.222182899083973,3.8057102883881946,10.365358005250894,-0.22455703125000004,-0.4621429687500001,9.664229531250001,2.210807765658841,3.777546118259669,3.747441012789148,11.263310979154566,2.56104666267105,1
1766945293.296694,1.9696598398057852,3.2715292870852086,10.106080286732713,-0.21505359375,-0.33124078125000006,9.717418125000002,1.9578845309054773,3.254717103081793,2.7757240038968183,10.80348659103567,2.0747360690082073,1
1766945294.578637,2.6998616678625873,4.071997206275903,10.523502034193216,-0.17887921875000004,-0.5565642187500001,9.63541265625,2.6939293329063294,4.0337820365416315,4.231183995933771,11.602349302498235,2.8792417681680016,1
1766945295.8608236,2.877761869737054,4.101623499852681,10.509218335275644,-0.23421375,-0.50015671875,9.72799453125,2.8682150020916213,4.071014442523262,3.9761529671862283,11.642529739362919,3.557817338384378,1
1766945297.143163,3.0164443965629886,4.5642896294255095,10.600544502560648,-0.32664234375,-0.7172029687500001,9.816284531250002,2.998706650678882,4.507589125341554,4.001512433107102,11.929091347190123,3.52596788175286,1
1766945298.4254107,2.755001441267772,4.462278426707174,9.95312793335781,-0.15082875,-0.60254859375,9.556472812500001,2.75086961333338,4.421409724242501,2.781830879427403,11.250187436511059,3.236623639651619,1
1766945299.7072926,3.5823503882097087,4.569972995814637,10.326443682522982,-0.10714359374999999,-0.637036875,9.727381406250002,3.580747764674941,4.525354925568296,3.4660481972500796,11.84708093222546,3.953204292756915,1
1766945300.9892354,4.061404422043409,5.3837704314791095,11.133490241310506,-0.04399171874999999,-0.5958042187500001,9.643689843750002,4.061166163563758,5.3507010187253465,5.563618530319037,13.016704455875873,5.000916690603972,1
1766945302.2710872,4.133784600824347,5.853055544127145,11.588451779175736,-0.08215875000000003,-0.61189875,9.64062421875,4.132968069778781,5.820982659515998,6.430441610895181,13.62492748483203,5.524782631802917,1
1766945303.5533047,2.553953475748433,4.017141847175832,10.27448788135539,-0.271614375,-0.7647201562500001,9.590654531250001,2.5394692334385267,3.9436825053439875,3.6857084646418516,11.323657015325814,2.7913630428693237,1
1766945304.8351867,3.22017079089953,4.169441867643978,10.352540804234366,-0.251994375,-0.648073125,9.695345625000002,3.210295743001081,4.1187676205772075,3.629789844485609,11.615887676521433,3.4138244725170996,1
